#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#
#  Out of Memory Error
#
# 

Event: 238.416 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.431 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.439 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.439 Thread 0x000000000ad15000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030c7fb4 method=javax.swing.RepaintManager.addDirtyRegion0(Ljava/awt/Container;IIII)V @ 16
Event: 238.670 Thread 0x000000000ad15000 Uncommon trap: reason=unreached action=reinterpret pc=0x00000000030ee9e4 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.isOnSyncQueue(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z @ 22
Event: 239.423 Thread 0x000000000c8b5000 Uncommon trap: reason=unreached action=reinterpret pc=0x00000000030e6d88 method=com.meterware.httpunit.HttpWebResponse.loadHeaders(Ljava/net/URLConnection;)V @ 123

Internal exceptions (10 events):
Event: 1.256 Thread 0x0000000001bcf000 Threw 0x0000000756e1c898 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 1.259 Thread 0x0000000001bcf000 Threw 0x0000000756e1ff18 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 1.260 Thread 0x0000000001bcf000 Threw 0x0000000756e21bb8 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 2.066 Thread 0x000000000ca55000 Threw 0x00000007570b5f78 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 2.106 Thread 0x000000000ca55000 Threw 0x00000007570b7c20 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 5.309 Thread 0x000000000c85f800 Threw 0x0000000755e405c0 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 47.595 Thread 0x000000000c8b5000 Implicit null exception at 0x00000000030abfe0 to 0x00000000030ac2be
Event: 239.344 Thread 0x000000000ad15000 Threw 0x00000007565a9f30 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 239.984 Thread 0x000000000ad15000 Threw 0x0000000756d0da98 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244
Event: 239.985 Thread 0x000000000c8b5000 Threw 0x0000000756d0b9c8 at C:\re\jdk7u51\527\hotspot\src\share\vm\prims\jvm.cpp:1244

Events (10 events):
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done
Event: 257.168 Executing VM operation: RevokeBias
Event: 257.168 Executing VM operation: RevokeBias done


Dynamic libraries:
0x000000013fb80000 - 0x000000013fbb3000 	C:\Program Files\Java\jre7\bin\javaw.exe
0x0000000077c50000 - 0x0000000077df9000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000777d0000 - 0x00000000778ef000 	C:\Windows\system32\kernel32.dll
0x000007fefe160000 - 0x000007fefe1cb000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe480000 - 0x000007fefe55b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefea50000 - 0x000007fefeaef000 	C:\Windows\system32\msvcrt.dll
0x000007feffc30000 - 0x000007feffc4f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe710000 - 0x000007fefe83d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077570000 - 0x000000007766a000 	C:\Windows\system32\USER32.dll
0x000007fefe950000 - 0x000007fefe9b7000 	C:\Windows\system32\GDI32.dll
0x000007fefea40000 - 0x000007fefea4e000 	C:\Windows\system32\LPK.dll
0x000007feffb60000 - 0x000007feffc29000 	C:\Windows\system32\USP10.dll
0x000007fefd0f0000 - 0x000007fefd2e4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007feffcd0000 - 0x000007feffd41000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe6e0000 - 0x000007fefe70e000 	C:\Windows\system32\IMM32.DLL
0x000007fefe840000 - 0x000007fefe949000 	C:\Windows\system32\MSCTF.dll
0x000007fefdad0000 - 0x000007fefdb14000 	C:\Windows\system32\nvinitx.dll
0x000000000f000000 - 0x000000000f006000 	C:\Program Files\NVIDIA Corporation\CoProcManager\_etoured.dll
0x000007fef7420000 - 0x000007fef7465000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvd3d9wrapx.dll
0x000007fefeb50000 - 0x000007fefed27000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefe3e0000 - 0x000007fefe416000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefe600000 - 0x000007fefe6d7000 	C:\Windows\system32\OLEAUT32.dll
0x000007feffd50000 - 0x000007fefff53000 	C:\Windows\system32\ole32.dll
0x000007fefe460000 - 0x000007fefe47a000 	C:\Windows\system32\DEVOBJ.dll
0x000007fef73e0000 - 0x000007fef7417000 	C:\Program Files\NVIDIA Corporation\CoProcManager\nvdxgiwrapx.dll
0x0000000180000000 - 0x00000001800ac000 	C:\Program Files\McAfee\Host Intrusion Prevention\HcApi.dll
0x0000000061d70000 - 0x0000000061d7b000 	C:\Program Files\McAfee\Host Intrusion Prevention\HcThe.dll
0x0000000071460000 - 0x0000000071532000 	C:\Program Files\Java\jre7\bin\msvcr100.dll
0x000000005e0b0000 - 0x000000005e879000 	C:\Program Files\Java\jre7\bin\server\jvm.dll
0x000007fefb890000 - 0x000007fefb899000 	C:\Windows\system32\WSOCK32.dll
0x000007fefeaf0000 - 0x000007fefeb3d000 	C:\Windows\system32\WS2_32.dll
0x000007fefeb40000 - 0x000007fefeb48000 	C:\Windows\system32\NSI.dll
0x000007fefc010000 - 0x000007fefc04b000 	C:\Windows\system32\WINMM.dll
0x0000000077e10000 - 0x0000000077e17000 	C:\Windows\system32\PSAPI.DLL
0x000000006ffe0000 - 0x000000006ffef000 	C:\Program Files\Java\jre7\bin\verify.dll
0x000000006e420000 - 0x000000006e448000 	C:\Program Files\Java\jre7\bin\java.dll
0x000000006e490000 - 0x000000006e4a5000 	C:\Program Files\Java\jre7\bin\zip.dll
0x0000000060b00000 - 0x0000000060c95000 	C:\Program Files\Java\jre7\bin\awt.dll
0x000007fefc730000 - 0x000007fefc748000 	C:\Windows\system32\DWMAPI.DLL
0x000007fefcac0000 - 0x000007fefcb16000 	C:\Windows\system32\uxtheme.dll
0x000007fefe0a0000 - 0x000007fefe0af000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefed30000 - 0x000007feffab8000 	C:\Windows\system32\SHELL32.dll
